Anthony Pucci
8 Queens Problem

n: 8

Solution 1    Solution 2    Solution 3    Solution 4    Solution 5    Solution 6    
------Q-      ---Q----      ---Q----      -------Q      ------Q-      -----Q--      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
--Q-----      -------Q      ------Q-      ---Q----      ---Q----      ------Q-      
----Q---      ----Q---      ----Q---      ------Q-      -------Q      ---Q----      
-------Q      --Q-----      --Q-----      --Q-----      ----Q---      -------Q      
---Q----      -----Q--      -----Q--      -----Q--      --Q-----      --Q-----      
31475026      31625704      31625740      31640752      31746025      31750246      

Solution 37   Solution 38   Solution 39   Solution 40   Solution 41   Solution 42   
--Q-----      -----Q--      ----Q---      --Q-----      ------Q-      -----Q--      
----Q---      ---Q----      -------Q      -----Q--      ----Q---      ---Q----      
------Q-      ------Q-      ---Q----      -------Q      --Q-----      ------Q-      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
---Q----      -------Q      ------Q-      ----Q---      -----Q--      --Q-----      
-Q------      -Q------      -Q------      ------Q-      -------Q      ----Q---      
-------Q      ----Q---      -----Q--      -Q------      -Q------      -Q------      
-----Q--      --Q-----      --Q-----      ---Q----      ---Q----      -------Q      
35041726      35716024      35720641      36074152      36271405      36415027      

Solution 43   Solution 44   Solution 45   Solution 46   Solution 47   Solution 48   
----Q---      --Q-----      --Q-----      ----Q---      -Q------      -Q------      
-------Q      -----Q--      -----Q--      ------Q-      -----Q--      ----Q---      
---Q----      ---Q----      -------Q      ---Q----      -------Q      ------Q-      
Q-------      Q-------      Q-------      Q-------      --Q-----      ---Q----      
--Q-----      -------Q      ---Q----      --Q-----      Q-------      Q-------      
-----Q--      ----Q---      ------Q-      -------Q      ---Q----      -------Q      
-Q------      ------Q-      ----Q---      -----Q--      ------Q-      -----Q--      
------Q-      -Q------      -Q------      -Q------      ----Q---      --Q-----      
36420571      37025164      37046152      37420615      40357162      40731625      

Solution 49   Solution 50   Solution 51   Solution 52   Solution 53   Solution 54   
-Q------      ------Q-      -------Q      ---Q----      ---Q----      --Q-----      
------Q-      -Q------      -Q------      -Q------      -Q------      -----Q--      
----Q---      -----Q--      ----Q---      -------Q      ------Q-      -Q------      
-------Q      --Q-----      --Q-----      -----Q--      ----Q---      ------Q-      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
---Q----      ---Q----      ------Q-      --Q-----      -------Q      ---Q----      
-----Q--      -------Q      ---Q----      ----Q---      -----Q--      -------Q      
--Q-----      ----Q---      -----Q--      ------Q-      --Q-----      ----Q---      
40752613      41357206      41362750      41506372      41703625      42057136      

Solution 55   Solution 56   Solution 57   Solution 58   Solution 59   Solution 60   
--Q-----      -----Q--      --Q-----      --Q-----      -----Q--      -----Q--      
----Q---      -------Q      -------Q      ----Q---      --Q-----      --Q-----      
-Q------      -Q------      ---Q----      -------Q      ------Q-      ----Q---      
-------Q      ---Q----      ------Q-      ---Q----      ---Q----      ------Q-      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
------Q-      ------Q-      -----Q--      ------Q-      -------Q      ---Q----      
---Q----      ----Q---      -Q------      -Q------      -Q------      -Q------      
-----Q--      --Q-----      ----Q---      -----Q--      ----Q---      -------Q      
42061753      42736051      46027531      46031752      46137025      46152037      

Solution 61   Solution 62   Solution 63   Solution 64   Solution 65   Solution 66   
-----Q--      ---Q----      ---Q----      ---Q----      -Q------      ---Q----      
--Q-----      -------Q      ------Q-      -----Q--      ---Q----      -Q------      
----Q---      ----Q---      ----Q---      -------Q      -----Q--      ----Q---      
-------Q      --Q-----      --Q-----      --Q-----      -------Q      -------Q      
Q-------      Q-------      Q-------      Q-------      --Q-----      -----Q--      
---Q----      ------Q-      -----Q--      ------Q-      Q-------      Q-------      
-Q------      -Q------      -------Q      ----Q---      ------Q-      --Q-----      
------Q-      -----Q--      -Q------      -Q------      ----Q---      ------Q-      
46152073      46302751      47302516      47306152      50417263      51602473      

Solution 67   Solution 68   Solution 69   Solution 70   Solution 71   Solution 72   
---Q----      --Q-----      --Q-----      --Q-----      ----Q---      ----Q---      
-Q------      ------Q-      -----Q--      -----Q--      ------Q-      ------Q-      
-------Q      -Q------      -Q------      -Q------      -Q------      -Q------      
----Q---      -------Q      ----Q---      ------Q-      -----Q--      -----Q--      
------Q-      ----Q---      -------Q      ----Q---      --Q-----      --Q-----      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
--Q-----      ---Q----      ------Q-      -------Q      ---Q----      -------Q      
-----Q--      -----Q--      ---Q----      ---Q----      -------Q      ---Q----      
51603742      52064713      52073164      52074136      52460317      52470316      

Solution 73   Solution 74   Solution 75   Solution 76   Solution 77   Solution 78   
------Q-      ------Q-      ----Q---      --Q-----      ------Q-      ---Q----      
---Q----      ---Q----      ------Q-      -----Q--      --Q-----      ------Q-      
-Q------      -Q------      -Q------      -------Q      -------Q      ----Q---      
----Q---      -------Q      ---Q----      -Q------      -Q------      -Q------      
-------Q      -----Q--      -------Q      ---Q----      ----Q---      -----Q--      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
--Q-----      --Q-----      --Q-----      ------Q-      -----Q--      --Q-----      
-----Q--      ----Q---      -----Q--      ----Q---      ---Q----      -------Q      
52613704      52617403      52630714      53047162      53174602      53602417      

Solution 79   Solution 80   Solution 81   Solution 82   Solution 83   Solution 84   
---Q----      ----Q---      -Q------      ---Q----      ----Q---      --Q-----      
-----Q--      --Q-----      ------Q-      -Q------      -Q------      ------Q-      
-------Q      -------Q      --Q-----      ------Q-      ---Q----      -Q------      
-Q------      ---Q----      -----Q--      --Q-----      -----Q--      -------Q      
------Q-      ------Q-      -------Q      -----Q--      -------Q      -----Q--      
Q-------      Q-------      ----Q---      -------Q      --Q-----      ---Q----      
--Q-----      -----Q--      Q-------      Q-------      Q-------      Q-------      
----Q---      -Q------      ---Q----      ----Q---      ------Q-      ----Q---      
53607142      57130642      60275314      61307425      61520374      62057413      

Solution 85   Solution 86   Solution 87   Solution 88   Solution 89   Solution 90   
-----Q--      -----Q--      -----Q--      ---Q----      ---Q----      ----Q---      
---Q----      --Q-----      --Q-----      ------Q-      -Q------      -Q------      
-Q------      ------Q-      ------Q-      --Q-----      ------Q-      ---Q----      
-------Q      -Q------      -Q------      -------Q      --Q-----      ------Q-      
----Q---      ---Q----      -------Q      -Q------      -----Q--      --Q-----      
------Q-      -------Q      ----Q---      ----Q---      -------Q      -------Q      
Q-------      Q-------      Q-------      Q-------      ----Q---      -----Q--      
--Q-----      ----Q---      ---Q----      -----Q--      Q-------      Q-------      
62714053      63147025      63175024      64205713      71306425      71420635      

Solution 91   Solution 92   
--Q-----      --Q-----      
----Q---      -----Q--      
-Q------      ---Q----      
-------Q      -Q------      
-----Q--      -------Q      
---Q----      ----Q---      
------Q-      ------Q-      
Q-------      Q-------      
72051463      73025164      
